Inventario de Archivos FUSE

-----------------
Base:
-----------------
**Librerias** (base_libs.js)
<script src="app/core/directives/ms-search-bar/ms-search-bar.directive.js"></script>
<script src="app/core/directives/ms-scroll/ms-scroll.directive.js"></script>
<script src="app/core/directives/ms-responsive-table/ms-responsive-table.directive.js"></script>
<script src="app/core/directives/ms-random-class/ms-random-class.directive.js"></script>
<script src="app/core/directives/ms-navigation/ms-navigation.directive.js"></script>
<script src="app/core/directives/ms-form-wizard/ms-form-wizard.directive.js"></script>
<script src="app/core/directives/ms-nav/ms-nav.directive.js"></script>
<script src="app/core/directives/ms-card/ms-card.directive.js"></script>
<script src="app/core/directives/highlight.directive.js"></script>

**App Start** (app_start.js)
<script src="app/index.module.js"></script>
<script src="app/index.run.js"></script>
<script src="app/index.route.js"></script>
<script src="app/index.controller.js"></script>
<script src="app/index.constants.js"></script>
<script src="app/index.api.js"></script>
<script src="app/index.config.js"></script>
<script src="app/main/main.controller.js"></script>

**App Interfaz** (app_interfaz.js)
<script src="app/quick-panel/quick-panel.module.js"></script>
<script src="app/quick-panel/tabs/chat/chat-tab.controller.js"></script>
<script src="app/quick-panel/quick-panel.controller.js"></script>
<script src="app/toolbar/toolbar.module.js"></script>
<script src="app/toolbar/toolbar.controller.js"></script>
<script src="app/navigation/navigation.module.js"></script>
<script src="app/navigation/navigation.controller.js"></script>

**Paginas** (app_pagina_sample.js)
<script src="app/main/sample/sample.module.js"></script>
<script src="app/main/sample/sample.controller.js"></script>













